# API_SURFACE — manifeste de la surface publique dérivée par TypeDoc.
#
# GÉNÉRÉ. Ne pas éditer à la main : `npm run gen:api-surface` réécrit ce fichier, et
# `npm run gen:api-surface:check` (câblé dans ci:local et ci.yml) échoue s'il est périmé.
#
# Une ligne par réflexion : <Kind> | <nom qualifié> | doc:<empreinte du TSDoc>
# L'empreinte est un sha256 tronqué du texte documentaire, blancs ÉCRASÉS — un re-wrap de
# Prettier ne la change donc pas, une réécriture oui. `doc:-` = aucun commentaire.
#
# Ce fichier ne porte NI date NI SHA NI chemin absolu, à dessein : c'est ce qui en fait une
# fonction pure de la source, donc gatable. Le rendu HTML, lui, grave le SHA de HEAD et
# n'est pas gatable — motif complet dans l'en-tête de scripts/gen-api-surface.cjs.
Accessor | @geoleaf-plugins/websocket.connection-manager.ConnectionManager.state | doc:-
Property | GeoLeaf Core API.capabilities/branding/module.BrandingModule.id | doc:e2c606b3b693
Property | GeoLeaf Core API.capabilities/branding/types.BrandingControl._cleanups | doc:-
Property | GeoLeaf Core API.capabilities/branding/types.BrandingControl._container | doc:-
Property | GeoLeaf Core API.capabilities/branding/types.BrandingControl._controlHandle | doc:-
Property | GeoLeaf Core API.capabilities/branding/types.BrandingControl._map | doc:-
Property | GeoLeaf Core API.capabilities/branding/types.BrandingControl._options | doc:-
Property | GeoLeaf Core API.capabilities/branding/types.BrandingOptions.position | doc:-
Property | GeoLeaf Core API.capabilities/branding/types.BrandingOptions.text | doc:-
Property | GeoLeaf Core API.capabilities/cluster/public-api.ClusterPublicApi.getConfig | doc:bcd7399b9248
Property | GeoLeaf Core API.capabilities/cluster/public-api.ClusterPublicApi.isEnabled | doc:22145cf693aa
Property | GeoLeaf Core API.capabilities/cluster/types.ClusterConfig.clusterRadius | doc:18c20e7d65d2
Property | GeoLeaf Core API.capabilities/cluster/types.ClusterConfig.clusterStrategies | doc:1f5b1dfca426
Property | GeoLeaf Core API.capabilities/cluster/types.ClusterConfig.clusterStrategy | doc:da616c0c7156
Property | GeoLeaf Core API.capabilities/cluster/types.ClusterConfig.clustering | doc:a4e4180164e7
Property | GeoLeaf Core API.capabilities/cluster/types.ClusterConfig.disableClusteringAtZoom | doc:5c1286f1abca
Property | GeoLeaf Core API.capabilities/cluster/types.ClusterConfig.enabled | doc:718b662e7a8b
Property | GeoLeaf Core API.capabilities/cluster/types.ClusterGeoJSONData.features | doc:-
Property | GeoLeaf Core API.capabilities/cluster/types.ClusterLayerDef.clusterRadius | doc:-
Property | GeoLeaf Core API.capabilities/cluster/types.ClusterLayerDef.clustering | doc:-
Property | GeoLeaf Core API.capabilities/cluster/types.ClusterLayerDef.disableClusteringAtZoom | doc:-
Property | GeoLeaf Core API.capabilities/cluster/types.ClusterStrategyResult.shouldCluster | doc:-
Property | GeoLeaf Core API.capabilities/cluster/types.ClusterStrategyResult.useSharedCluster | doc:-
Property | GeoLeaf Core API.capabilities/cluster/types.LayerClusteringConfig.disableClusteringAtZoom | doc:-
Property | GeoLeaf Core API.capabilities/cluster/types.LayerClusteringConfig.enabled | doc:-
Property | GeoLeaf Core API.capabilities/cluster/types.LayerClusteringConfig.maxClusterRadius | doc:-
Property | GeoLeaf Core API.capabilities/coordinates/config.CoordinatesCapabilityConfig.decimals | doc:c3f095e6c0c9
Property | GeoLeaf Core API.capabilities/coordinates/config.CoordinatesCapabilityConfig.enabled | doc:e842f74dd255
Property | GeoLeaf Core API.capabilities/coordinates/config.CoordinatesCapabilityConfig.position | doc:0b4babe3e2d3
Property | GeoLeaf Core API.capabilities/coordinates/module.CoordinatesModule.dependencies | doc:46b99d64c20f
Property | GeoLeaf Core API.capabilities/coordinates/module.CoordinatesModule.id | doc:e2c606b3b693
Property | GeoLeaf Core API.capabilities/coordinates/types.CoordinatesControl._boundMouseMoveHandler | doc:-
Property | GeoLeaf Core API.capabilities/coordinates/types.CoordinatesControl._cleanups | doc:-
Property | GeoLeaf Core API.capabilities/coordinates/types.CoordinatesControl._controlHandle | doc:-
Property | GeoLeaf Core API.capabilities/coordinates/types.CoordinatesControl._coordsElement | doc:-
Property | GeoLeaf Core API.capabilities/coordinates/types.CoordinatesControl._frameHandle | doc:82891fdb7ae0
Property | GeoLeaf Core API.capabilities/coordinates/types.CoordinatesControl._map | doc:-
Property | GeoLeaf Core API.capabilities/coordinates/types.CoordinatesControl._options | doc:-
Property | GeoLeaf Core API.capabilities/coordinates/types.CoordinatesControl._pendingLatLng | doc:6662efa28d57
Property | GeoLeaf Core API.capabilities/coordinates/types.CoordinatesControl._wrapperObserver | doc:f388002580b2
Property | GeoLeaf Core API.capabilities/coordinates/types.CoordinatesControl._wrapperTimeout | doc:d7d812ed191b
Property | GeoLeaf Core API.capabilities/coordinates/types.CoordinatesOptions.decimals | doc:-
Property | GeoLeaf Core API.capabilities/coordinates/types.CoordinatesOptions.position | doc:-
Property | GeoLeaf Core API.capabilities/coordinates/types.MapMouseEvent.latlng | doc:-
Property | GeoLeaf Core API.capabilities/feature-info/module.FeatureInfoModule.dependencies | doc:46b99d64c20f
Property | GeoLeaf Core API.capabilities/feature-info/module.FeatureInfoModule.id | doc:e2c606b3b693
Property | GeoLeaf Core API.capabilities/feature-info/render/dom.BadgeStyle.background | doc:6aa9f0e536c1
Property | GeoLeaf Core API.capabilities/feature-info/render/dom.BadgeStyle.border | doc:6a9a8c479b89
Property | GeoLeaf Core API.capabilities/feature-info/render/dom.BadgeStyle.text | doc:ed4ab6528698
Property | GeoLeaf Core API.capabilities/feature-info/render/dom.RenderContext.feature | doc:5679089a0eec
Property | GeoLeaf Core API.capabilities/feature-info/render/dom.RenderContext.featureId | doc:50ce69d7cf01
Property | GeoLeaf Core API.capabilities/feature-info/render/dom.RenderContext.layerId | doc:77dca4857f59
Property | GeoLeaf Core API.capabilities/feature-info/render/dom.RenderContext.lngLat | doc:a79a56ba813e
Property | GeoLeaf Core API.capabilities/feature-info/render/dom.RenderContext.lngLat.__type.lat | doc:-
Property | GeoLeaf Core API.capabilities/feature-info/render/dom.RenderContext.lngLat.__type.lng | doc:-
Property | GeoLeaf Core API.capabilities/feature-info/render/dom.RenderContext.onClose | doc:8720b09310cc
Property | GeoLeaf Core API.capabilities/feature-info/render/dom.RenderField.accordion | doc:9dacc8c5a94e
Property | GeoLeaf Core API.capabilities/feature-info/render/dom.RenderField.borders | doc:3815270621b6
Property | GeoLeaf Core API.capabilities/feature-info/render/dom.RenderField.closedLabel | doc:7cb782b92af6
Property | GeoLeaf Core API.capabilities/feature-info/render/dom.RenderField.columns | doc:76ac5659f929
Property | GeoLeaf Core API.capabilities/feature-info/render/dom.RenderField.defaultOpen | doc:55d8da34a8da
Property | GeoLeaf Core API.capabilities/feature-info/render/dom.RenderField.field | doc:135f512d0f48
Property | GeoLeaf Core API.capabilities/feature-info/render/dom.RenderField.hidden | doc:6231b12b4595
Property | GeoLeaf Core API.capabilities/feature-info/render/dom.RenderField.label | doc:1cdff93b1869
Property | GeoLeaf Core API.capabilities/feature-info/render/dom.RenderField.maxCount | doc:15c6abc34bca
Property | GeoLeaf Core API.capabilities/feature-info/render/dom.RenderField.prefix | doc:dd32e15f6f68
Property | GeoLeaf Core API.capabilities/feature-info/render/dom.RenderField.style | doc:ec21e6695f8c
Property | GeoLeaf Core API.capabilities/feature-info/render/dom.RenderField.suffix | doc:e738456a2a0d
Property | GeoLeaf Core API.capabilities/feature-info/render/dom.RenderField.type | doc:d89718094bb8
Property | GeoLeaf Core API.capabilities/feature-info/render/dom.RenderField.variant | doc:d28a4e9d9049
Property | GeoLeaf Core API.capabilities/feature-info/render/lightbox.LightboxManager.onIndexChange | doc:66bb018fbcad
Property | GeoLeaf Core API.capabilities/feature-info/render/popup-content.buildPopupContent.buildPopupContent.opts.__type.hasSidepanel | doc:-
Property | GeoLeaf Core API.capabilities/feature-info/resolve.NormalizedFeature.attributes | doc:-
Property | GeoLeaf Core API.capabilities/feature-info/resolve.NormalizedFeature.properties | doc:-
Property | GeoLeaf Core API.capabilities/feature-info/surfaces/tooltip.handleHover.handleHover.detail.__type.layerId | doc:-
Property | GeoLeaf Core API.capabilities/feature-info/surfaces/tooltip.handleHover.handleHover.detail.__type.phase | doc:-
Property | GeoLeaf Core API.capabilities/feature-info/surfaces/tooltip.handleHover.handleHover.detail.__type.point | doc:-
Property | GeoLeaf Core API.capabilities/feature-info/surfaces/tooltip.handleHover.handleHover.detail.__type.point.__type.x | doc:-
Property | GeoLeaf Core API.capabilities/feature-info/surfaces/tooltip.handleHover.handleHover.detail.__type.point.__type.y | doc:-
Property | GeoLeaf Core API.capabilities/feature-info/surfaces/tooltip.handleHover.handleHover.detail.__type.properties | doc:-
Property | GeoLeaf Core API.capabilities/feature-info/surfaces/tooltip.handleHover.handleHover.detail.__type.zIndex | doc:-
Property | GeoLeaf Core API.capabilities/feature-info/types.FeatureInfoConfig.enabled | doc:3dc42d5539dc
Property | GeoLeaf Core API.capabilities/feature-info/types.FeatureInfoFieldConfig.accordion | doc:efac7e82ad73
Property | GeoLeaf Core API.capabilities/feature-info/types.FeatureInfoFieldConfig.actionId | doc:30ad05c9a62e
Property | GeoLeaf Core API.capabilities/feature-info/types.FeatureInfoFieldConfig.defaultOpen | doc:7294057c2024
Property | GeoLeaf Core API.capabilities/feature-info/types.FeatureInfoFieldConfig.field | doc:de6f58cc834f
Property | GeoLeaf Core API.capabilities/feature-info/types.FeatureInfoFieldConfig.hidden | doc:8f5d6f74a644
Property | GeoLeaf Core API.capabilities/feature-info/types.FeatureInfoFieldConfig.label | doc:7d20056b3ee2
Property | GeoLeaf Core API.capabilities/feature-info/types.FeatureInfoFieldConfig.style | doc:0520e4b12e7e
Property | GeoLeaf Core API.capabilities/feature-info/types.FeatureInfoFieldConfig.type | doc:cb5de7b86e03
Property | GeoLeaf Core API.capabilities/feature-info/types.FeatureInfoFieldConfig.variant | doc:07ef9bfc3e32
Property | GeoLeaf Core API.capabilities/feature-info/types.FeatureInfoLayerBinding.popup | doc:54073e761064
Property | GeoLeaf Core API.capabilities/feature-info/types.FeatureInfoLayerBinding.sidepanel | doc:9ebfb5bf8441
Property | GeoLeaf Core API.capabilities/feature-info/types.FeatureInfoLayerBinding.titleField | doc:c7cd1c1ad169
Property | GeoLeaf Core API.capabilities/feature-info/types.FeatureInfoLayerBinding.tooltip | doc:69eb5843de71
Property | GeoLeaf Core API.capabilities/feature-info/types.FeatureInfoPublicApi.close | doc:0f5ccb2cdaa3
Property | GeoLeaf Core API.capabilities/feature-info/types.FeatureInfoPublicApi.getConfig | doc:1212dab2382a
Property | GeoLeaf Core API.capabilities/feature-info/types.FeatureInfoPublicApi.isEnabled | doc:d2e9c289f1d2
Property | GeoLeaf Core API.capabilities/feature-info/types.FeatureInfoPublicApi.openPopup | doc:63b28d2f7360
Property | GeoLeaf Core API.capabilities/feature-info/types.FeatureInfoPublicApi.openSidePanel | doc:67db9cbb2f7c
Property | GeoLeaf Core API.capabilities/feature-info/types.GeoLeafFeatureClickDetail.featureId | doc:-
Property | GeoLeaf Core API.capabilities/feature-info/types.GeoLeafFeatureClickDetail.geometry | doc:-
Property | GeoLeaf Core API.capabilities/feature-info/types.GeoLeafFeatureClickDetail.layerId | doc:-
Property | GeoLeaf Core API.capabilities/feature-info/types.GeoLeafFeatureClickDetail.lngLat | doc:-
Property | GeoLeaf Core API.capabilities/feature-info/types.GeoLeafFeatureClickDetail.lngLat.__type.lat | doc:-
Property | GeoLeaf Core API.capabilities/feature-info/types.GeoLeafFeatureClickDetail.lngLat.__type.lng | doc:-
Property | GeoLeaf Core API.capabilities/feature-info/types.GeoLeafFeatureClickDetail.point | doc:-
Property | GeoLeaf Core API.capabilities/feature-info/types.GeoLeafFeatureClickDetail.point.__type.x | doc:-
Property | GeoLeaf Core API.capabilities/feature-info/types.GeoLeafFeatureClickDetail.point.__type.y | doc:-
Property | GeoLeaf Core API.capabilities/feature-info/types.GeoLeafFeatureClickDetail.properties | doc:-
Property | GeoLeaf Core API.capabilities/feature-info/types.GeoLeafFeatureHoverDetail.featureId | doc:-
Property | GeoLeaf Core API.capabilities/feature-info/types.GeoLeafFeatureHoverDetail.layerId | doc:-
Property | GeoLeaf Core API.capabilities/feature-info/types.GeoLeafFeatureHoverDetail.lngLat | doc:-
Property | GeoLeaf Core API.capabilities/feature-info/types.GeoLeafFeatureHoverDetail.lngLat.__type.lat | doc:-
Property | GeoLeaf Core API.capabilities/feature-info/types.GeoLeafFeatureHoverDetail.lngLat.__type.lng | doc:-
Property | GeoLeaf Core API.capabilities/feature-info/types.GeoLeafFeatureHoverDetail.phase | doc:-
Property | GeoLeaf Core API.capabilities/feature-info/types.GeoLeafFeatureHoverDetail.point | doc:-
Property | GeoLeaf Core API.capabilities/feature-info/types.GeoLeafFeatureHoverDetail.point.__type.x | doc:-
Property | GeoLeaf Core API.capabilities/feature-info/types.GeoLeafFeatureHoverDetail.point.__type.y | doc:-
Property | GeoLeaf Core API.capabilities/feature-info/types.GeoLeafFeatureHoverDetail.properties | doc:-
Property | GeoLeaf Core API.capabilities/feature-info/types.GeoLeafFeatureHoverDetail.zIndex | doc:-
Property | GeoLeaf Core API.capabilities/feature-info/types.ISidePanelRenderer.closeSidePanel | doc:-
Property | GeoLeaf Core API.capabilities/feature-info/types.ISidePanelRenderer.isSidePanelOpen | doc:-
Property | GeoLeaf Core API.capabilities/feature-info/types.ISidePanelRenderer.openSidePanel | doc:-
Property | GeoLeaf Core API.capabilities/feature-info/types.SidePanelLayout.featureId | doc:-
Property | GeoLeaf Core API.capabilities/feature-info/types.SidePanelLayout.fields | doc:-
Property | GeoLeaf Core API.capabilities/feature-info/types.SidePanelLayout.layerId | doc:-
Property | GeoLeaf Core API.capabilities/feature-info/types.SidePanelLayout.lngLat | doc:-
Property | GeoLeaf Core API.capabilities/feature-info/types.SidePanelLayout.lngLat.__type.lat | doc:-
Property | GeoLeaf Core API.capabilities/feature-info/types.SidePanelLayout.lngLat.__type.lng | doc:-
Property | GeoLeaf Core API.capabilities/feature-info/types.SidePanelLayout.titleField | doc:-
Property | GeoLeaf Core API.capabilities/filter/engine/types.ActiveField.bool | doc:c83ced7cbd0c
Property | GeoLeaf Core API.capabilities/filter/engine/types.ActiveField.descriptor | doc:2294f0d26c59
Property | GeoLeaf Core API.capabilities/filter/engine/types.ActiveField.proximity | doc:f6986b8fbf97
Property | GeoLeaf Core API.capabilities/filter/engine/types.ActiveField.range | doc:b9ceab10af0d
Property | GeoLeaf Core API.capabilities/filter/engine/types.ActiveField.text | doc:00f9af563f0e
Property | GeoLeaf Core API.capabilities/filter/engine/types.ActiveField.values | doc:c1dd8ef741c2
Property | GeoLeaf Core API.capabilities/filter/engine/types.FeatureLike.attributes | doc:-
Property | GeoLeaf Core API.capabilities/filter/engine/types.FeatureLike.geometry | doc:-
Property | GeoLeaf Core API.capabilities/filter/engine/types.FeatureLike.geometry.__type.coordinates | doc:-
Property | GeoLeaf Core API.capabilities/filter/engine/types.FeatureLike.geometry.__type.type | doc:-
Property | GeoLeaf Core API.capabilities/filter/engine/types.FeatureLike.properties | doc:-
Property | GeoLeaf Core API.capabilities/filter/engine/types.ProximitySelection.center | doc:-
Property | GeoLeaf Core API.capabilities/filter/engine/types.ProximitySelection.center.__type.lat | doc:-
Property | GeoLeaf Core API.capabilities/filter/engine/types.ProximitySelection.center.__type.lng | doc:-
Property | GeoLeaf Core API.capabilities/filter/engine/types.ProximitySelection.radius | doc:-
Property | GeoLeaf Core API.capabilities/filter/engine/types.RangeSelection.max | doc:-
Property | GeoLeaf Core API.capabilities/filter/engine/types.RangeSelection.min | doc:-
Property | GeoLeaf Core API.capabilities/filter/module.FilterModule.dependencies | doc:46b99d64c20f
Property | GeoLeaf Core API.capabilities/filter/module.FilterModule.id | doc:e2c606b3b693
Property | GeoLeaf Core API.capabilities/filter/panel/proximity/proximity-circle.createGPSMarker.createGPSMarker.latlng.__type.lat | doc:-
Property | GeoLeaf Core API.capabilities/filter/panel/proximity/proximity-circle.createGPSMarker.createGPSMarker.latlng.__type.lng | doc:-
Property | GeoLeaf Core API.capabilities/filter/panel/proximity/proximity-circle.createManualMarker.createManualMarker.latlng.__type.lat | doc:-
Property | GeoLeaf Core API.capabilities/filter/panel/proximity/proximity-circle.createManualMarker.createManualMarker.latlng.__type.lng | doc:-
Property | GeoLeaf Core API.capabilities/filter/panel/proximity/proximity-circle.createProximityCircle.createProximityCircle.latlng.__type.lat | doc:-
Property | GeoLeaf Core API.capabilities/filter/panel/proximity/proximity-circle.createProximityCircle.createProximityCircle.latlng.__type.lng | doc:-
Property | GeoLeaf Core API.capabilities/filter/panel/render.FieldOptions.categories | doc:f99c4016ad3b
Property | GeoLeaf Core API.capabilities/filter/panel/render.FieldOptions.values | doc:ceec1c9e84dd
Property | GeoLeaf Core API.capabilities/filter/types.FilterActionsConfig.applyLabel | doc:-
Property | GeoLeaf Core API.capabilities/filter/types.FilterActionsConfig.resetLabel | doc:-
Property | GeoLeaf Core API.capabilities/filter/types.FilterConfig.actions | doc:347d249d59d0
Property | GeoLeaf Core API.capabilities/filter/types.FilterConfig.enabled | doc:90e7b1f1d0fa
Property | GeoLeaf Core API.capabilities/filter/types.FilterConfig.fields | doc:88833d118c73
Property | GeoLeaf Core API.capabilities/filter/types.FilterConfig.title | doc:8a44d2f815c0
Property | GeoLeaf Core API.capabilities/filter/types.FilterFieldDescriptor.buttonLabel | doc:f2d48ed444a3
Property | GeoLeaf Core API.capabilities/filter/types.FilterFieldDescriptor.field | doc:1f1c2d45f791
Property | GeoLeaf Core API.capabilities/filter/types.FilterFieldDescriptor.id | doc:e5b77fba7bf3
Property | GeoLeaf Core API.capabilities/filter/types.FilterFieldDescriptor.instructionText | doc:-
Property | GeoLeaf Core API.capabilities/filter/types.FilterFieldDescriptor.kind | doc:166c21cee5da
Property | GeoLeaf Core API.capabilities/filter/types.FilterFieldDescriptor.label | doc:cac8513fd179
Property | GeoLeaf Core API.capabilities/filter/types.FilterFieldDescriptor.layers | doc:dee74d53ca95
Property | GeoLeaf Core API.capabilities/filter/types.FilterFieldDescriptor.max | doc:-
Property | GeoLeaf Core API.capabilities/filter/types.FilterFieldDescriptor.min | doc:ca1088571f10
Property | GeoLeaf Core API.capabilities/filter/types.FilterFieldDescriptor.options | doc:9b5dbdfe5582
Property | GeoLeaf Core API.capabilities/filter/types.FilterFieldDescriptor.placeholder | doc:dd93474cb45f
Property | GeoLeaf Core API.capabilities/filter/types.FilterFieldDescriptor.radiusDefault | doc:-
Property | GeoLeaf Core API.capabilities/filter/types.FilterFieldDescriptor.radiusMax | doc:-
Property | GeoLeaf Core API.capabilities/filter/types.FilterFieldDescriptor.radiusMin | doc:8f01cabd1849
Property | GeoLeaf Core API.capabilities/filter/types.FilterFieldDescriptor.radiusStep | doc:-
Property | GeoLeaf Core API.capabilities/filter/types.FilterFieldDescriptor.searchFields | doc:18429df89f27
